Reference,Track_1,Track_2,Track_3,Track_4,Characteristic_1,Fluid_Fraction
204.1347003,551.127216,180.799692,1.81926894,16.4743277,0.090165928,0.044923968322716334
203.9955836,547.605258,193.39701499999998,1.79649098,16.7741839,0.08908944,0.04822192355720948
203.8555205,540.586927,181.202473,1.69706767,17.0882946,0.08690187199999999,0.04796052044569976
203.7148265,516.130591,161.781265,1.3804204,17.4880054,0.07881561599999999,0.05749351692995122
203.5744479,455.91008,129.781009,0.93763908,18.4017554,0.055205448,0.07134968505617716
203.42082019999998,418.375423,121.436644,0.662836443,19.1584866,0.026879826000000002,0.16213282626191117
203.2630915,380.84076600000003,91.073097,0.84173919,19.9152178,0.029512992000000002,0.13812055304648338
203.0962145,376.437953,101.4628,1.20117189,19.2441598,0.044934632,0.08417179993031625
202.9236593,397.319699,107.93215,1.49401049,18.7016116,0.05919744,0.02788617304282397
202.7485804,407.73864199999997,140.480656,1.69451648,17.902043799999998,0.07311508,0.04240671466827765
202.5706625,430.37259500000005,157.679624,1.8665353999999998,17.8391047,0.08036473599999999,0.05223470512206063
202.39274450000002,436.43258499999996,168.507927,1.99882447,18.0817967,0.082469584,0.0536071836034859
202.215142,424.174446,169.9575,1.91782967,18.2975879,0.07770228,0.0556929324884756
202.0391167,421.52384000000006,153.01803700000002,1.72632229,18.5016831,0.068675272,0.05793708131559059
201.86750790000002,425.83966399999997,130.49081,1.57864567,18.5101627,0.063426688,0.062304859461736674
201.6984227,461.54316600000004,130.88335700000002,1.49970498,18.2959797,0.062468264,0.06606565342890365
201.54794950000002,486.784596,123.885494,1.38789122,18.0943699,0.059832504,0.0719743475621476
201.3974763,490.228337,135.96819299999999,1.20643509,17.8726576,0.059517416,0.07630737822358992
201.2643533,467.516167,124.086519,0.97261012,18.0742674,0.053079544000000006,0.08452850549060602
201.1318612,419.510666,108.76256599999999,0.77049593,18.6637458,0.034613319,0.10698415371048546
200.9933754,402.901615,98.460583,0.669423484,19.2408703,0.026588276,0.16118115750416734
200.85394319999997,416.808159,92.918872,0.692532587,19.2365574,0.027376822999999998,0.13762196410672708
200.7022082,442.929713,101.217184,0.82947301,18.704901100000004,0.035444806,0.09872020842550355
200.54574130000003,490.83945300000005,102.80784,1.03361938,18.0119862,0.055069335999999997,0.06995626228516816
200.38264980000002,524.79952,104.37071800000001,1.23650112,17.4989704,0.071446392,0.06130138988621555
200.2148265,541.321582,104.293963,1.38485757,17.3024045,0.077719576,0.05623243567799247
200.044164,540.415142,102.755939,1.49630583,17.3024045,0.077719576,0.05460942381241903
199.8706625,526.421609,97.885286,1.48593294,17.3309866,0.076807776,0.054519451845331496
199.6968454,499.340983,85.891769,1.39850534,17.5165875,0.070882768,0.059560148833341466
199.5217666,471.388274,77.470649,1.16359849,17.7878616,0.062222735999999994,0.07394173349918028
199.3479495,463.49785999999995,80.887343,1.01767627,18.0305536,0.05447450400000001,0.07658208946969623
199.17760249999998,473.05422300000004,72.3407103,1.0610465,18.230482100000003,0.048323896,0.09174563109582867
199.0097792,488.70420199999995,66.92202660000001,1.33355599,18.216154500000002,0.056650792,0.0798970464183841
198.8608833,516.56115,61.7641637,1.36109276,18.144808899999997,0.058331888,0.08148123276323432
198.7116719,530.467694,79.030603,1.42283302,17.902043799999998,0.06322816,0.07138587508979129
198.5798107,540.895409,82.338378,1.50742434,17.6165152,0.069748376,0.06401463646930794
198.448265,545.211233,82.466303,1.59733003,17.316732100000003,0.07726311200000001,0.061333392028975274
198.30977919999998,547.7836219999999,87.67760200000001,1.63256423,17.159640200000002,0.08227632,0.0560506109540612
198.1706625,544.252892,89.557734,1.5919718,17.131131200000002,0.08318774400000001,0.056495650867049836
198.01829650000002,524.147468,92.931299,1.49871813,17.259567899999997,0.079085584,0.05642896289859905
197.8608833,507.537686,96.43790600000001,1.41636367,17.6593518,0.066659912,0.06464929684614625
197.6968454,484.825516,122.003169,1.35433832,17.9734625,0.059843784000000004,0.07373577882935728
197.5280757,470.831983,135.39582,1.27541956,18.2733187,0.054262816,0.08515189438634134
197.35709780000002,458.57384400000007,136.82931100000002,1.16992164,18.3446643,0.050088464000000006,0.09647758108933578
197.1829653,443.708228,128.127487,1.08263293,18.4731741,0.045923887999999996,0.10428009335834597
197.00851740000002,452.38373600000006,126.39136200000002,1.08106128,18.4731741,0.045874632,0.10555110904161315
196.8334385,479.376642,131.315378,1.20394969,18.0733902,0.054140615999999996,0.08817307714110838
196.65930600000002,502.00255400000003,128.441817,1.39941909,17.802116100000003,0.06379028,0.06861341540996857
196.4892744,529.858771,130.478383,1.60721315,17.3880777,0.076048632,0.05885779621251738
196.3217666,549.8691650000001,115.15881599999999,1.79633747,17.2167313,0.08492712,0.051204074981643505
196.17413249999998,533.251342,106.726731,1.91641153,17.0168759,0.09149696800000001,0.0492534501877438
196.0264984,527.9852179999999,105.127303,1.92389697,17.0882946,0.09069345599999999,0.04715536691559608
195.89526809999998,522.710322,113.10909199999999,1.85248558,17.28815,0.08584832,0.05198332970153181
195.7646688,513.058929,121.81968799999999,1.71684853,17.4594964,0.078879536,0.05701388725094083
195.62649840000003,505.185328,115.214372,1.58238839,17.6022607,0.072256296,0.060947444784259584
195.4870662,478.98555700000003,107.02205500000001,1.55265862,17.5880062,0.07164868,0.05993558524104089
195.3340694,443.18629400000003,122.35185600000001,1.46342545,17.687933899999997,0.067504032,0.06581625695607833
195.1760252,416.11444,137.987215,1.38490143,17.802116100000003,0.063271776,0.0664645532492822
195.01104099999998,401.248824,141.47043,1.32779571,18.216154500000002,0.056390975999999995,0.03855083179898797
194.84164040000002,409.924332,132.811004,1.40275245,18.5588473,0.056735768,0.06863307455499133
194.6697161,415.97555,141.634174,1.64546638,18.9728857,0.06268108,0.06275800044270892
194.49526809999998,414.197027,138.23941000000002,1.91673317,18.8443759,0.07266764,0.05954898078681905
194.3201893,416.768685,134.677247,1.85605286,18.8015393,0.070971504,0.06526544379888417
194.1451104,433.29147800000004,139.35126100000002,1.51339661,18.715866100000003,0.059788512,0.07276450823244116
193.9709779,438.479385,166.91654,1.14932937,18.6445205,0.046689048,0.11169207058768517
193.8012618,438.435525,177.00141599999998,1.36348313,18.3018277,0.057162152,0.07976946733759614
193.63375390000002,434.89602300000007,143.942672,1.35634857,18.1019723,0.058449575999999996,0.08046305765394006
193.4873817,427.885733,114.73556699999999,1.2671153999999998,18.2019,0.054488416,0.07900769722373963
193.34100949999998,426.099169,104.652153,0.91018272,18.4874286,0.03988796,0.12378516513787842
193.19936909999998,464.418189,111.523553,0.94587745,18.3732464,0.043534032,0.12567757130654902
193.0526814,487.915453,116.435873,1.11363464,18.0448812,0.054016536,0.10036159834814525
192.9006309,500.95868600000006,104.75303100000001,1.32422112,17.7592795,0.06313152799999999,0.07725381697098145
192.74195580000003,517.481479,106.44968200000001,1.42416344,17.687933899999997,0.06634820799999999,0.07957422178254138
192.5851735,523.540738,106.71211100000001,1.4527163,17.5736786,0.06905616,0.07718406168296857
192.4305994,525.241044,117.042603,1.45985817,17.6022607,0.06878393599999999,0.07948698848030326
192.2782334,528.676744,118.82551200000002,1.47770188,17.4451688,0.073157944,0.07399130296438575
192.1246057,519.9230190000001,139.46164199999998,1.52767304,17.2024768,0.080905424,0.06638354471891024
191.9694006,513.7760400000001,139.32640700000002,1.5990625,17.073967,0.085007208,0.05663588578051012
191.81230280000003,500.64581799999996,117.105469,1.55980049,17.0597125,0.08546292,0.056519154975675424
191.6539432,484.90811900000006,79.539379,1.43843987,17.3309866,0.07680364,0.08816875785946617
191.5,453.477312,52.99326020000001,1.25997353,17.530842,0.07042292,0.09560719753998888
191.348265,434.25274299999995,54.742031499999996,1.09221634,17.9734625,0.056294344,0.10809594527225609
191.1987382,422.865956,52.46650160000001,0.8923317,18.4731741,0.040343296,0.12898339080550475
191.0697161,417.599832,60.253040500000004,0.7245752409999999,18.9586312,0.030624937,0.1133508158997012
190.9410095,423.659091,61.7420875,0.6567581779999999,19.2155777,0.026278226000000002,0.14814059909216107
190.81261830000003,427.975646,61.6896017,0.696020188,18.901467,0.030141476,0.11375939748711124
190.662776,432.28269800000004,52.977470600000004,0.77097839,18.630192899999997,0.035329712,0.13008277759789197
190.5063091,429.62332000000004,52.9491078,0.83879326,18.444592,0.041254344,0.12999875382000795
190.35015769999998,430.442771,63.43917710000001,0.83522598,18.5731018,0.037152597999999995,0.1304185590525828
190.1823344,433.023932,66.9446145,0.82808411,18.658775,0.035888937,0.1267443485357478
190.00567819999998,445.187041,60.239663199999995,0.82808411,18.5588473,0.037608272000000005,0.12644030975846293
189.8290221,454.733901,58.5946208,0.90304085,18.258991100000003,0.047178976,0.11829475810434655
189.651735,461.665974,60.1468993,0.96372116,18.144808899999997,0.050824672,0.10934026140137071
189.4731861,465.10971500000005,71.99904090000001,1.0386779000000002,18.144808899999997,0.050824672,0.11666223628413386
189.29495269999998,465.94670999999994,65.4140467,1.09578362,18.230482100000003,0.049186064,0.11532939028244345
189.1217666,474.622218,72.4037225,1.08150719,18.358918799999998,0.047139872,0.1297451910419992
188.98328080000002,494.623109,86.260924,1.10649277,18.0448812,0.054014655999999994,0.09869202540962631
188.844795,512.898109,115.220951,1.19572594,17.9448804,0.057205016,0.09204253007118385
188.7059937,526.813425,138.97041000000002,1.47770188,17.1168036,0.083638192,0.05779946820039401
188.56782330000001,546.823088,128.266377,1.75611054,16.8455295,0.092297096,0.048181464596593615
188.4299685,583.398673,114.00968400000001,2.08092308,16.3886545,0.107315664,0.04610661919365455
188.2917981,592.945533,96.14843,2.06664665,16.2030536,0.112805264,0.04652054557946709
188.1315457,587.6713679999999,92.985393,2.04166107,16.217381200000002,0.112349176,0.047076881624500945
187.96246059999999,585.8840730000001,85.869839,2.00953362,16.360145499999998,0.10779168,0.04885745829405929
187.7930599,581.4812599999999,78.784987,1.98812263,16.5600009,0.10141133599999999,0.05467371394978285
187.6160883,572.7099910000001,82.299635,1.96313705,16.6599286,0.098561632,0.0567179208698718
187.4315457,560.468665,82.12858100000001,1.74183411,16.859857100000003,0.09184063199999999,0.05969685826048452
187.2470032,536.884412,73.226463,1.6811538000000001,17.1168036,0.083637064,0.07128666962233221
187.06246059999998,531.609516,62.7228702,1.57050964,17.3595687,0.07588958400000001,0.09126013053922166
186.877918,520.2234599999999,48.9301429,1.59192063,17.502333,0.07373736,0.09528461793926962
186.6930599,489.664005,54.3928328,1.60977165,17.6736063,0.072119432,0.08631977693242467
186.5119874,472.182871,49.25938529999999,1.48127647,17.8877893,0.065275856,0.09248177427054471
186.3823344,454.70173700000004,45.7102341,1.2885337,18.0448812,0.056601535999999994,0.10299405558577641
186.2529968,436.33974800000004,43.8908482,1.04224518,18.2733187,0.047038727999999995,0.11940495912496613
186.12334380000001,438.91213700000003,40.3998115,1.02082688,18.358918799999998,0.045180912000000004,0.1194236512708729
185.9842271,440.612443,45.6244147,0.99941589,18.673029500000002,0.040779456,0.12290307977308619
185.8432177,437.95306500000004,47.2340767,1.09221634,18.8872125,0.046908632,0.1190974790105221
185.7022082,447.49188399999997,56.065214600000004,1.15289665,19.087067899999997,0.051398824,0.11422414710232902
185.5422713,447.44802400000003,59.4650956,1.17431495,18.7587027,0.05137889599999999,0.11839047798357082
185.3712934,450.90126799999996,54.3360341,1.13147835,18.615938399999997,0.05295772,0.11445518949513904
185.20031550000002,454.345009,56.0456969,1.10649277,18.5588473,0.05450872,0.1148738741110128
185.0223975,461.28512300000006,61.516793299999996,1.21000237,18.5588473,0.05756372,0.1129106178543317
184.83533119999998,473.448232,82.627854,1.22249516,18.3875009,0.062701384,0.09362767193015416
184.64826499999998,489.970294,126.66768,1.29656008,17.8306982,0.06927236,0.08054104086987078
184.459306,499.517885,177.472911,1.42104207,17.4166598,0.07287105599999999,0.08128934485235485
184.2640379,515.1598230000001,203.23993000000002,1.55980049,17.1453857,0.07847872,0.06832843677972414
184.0687697,518.612336,201.995768,1.6637560000000002,17.045458,0.079671016,0.06560666456841552
183.87350159999997,525.534906,175.70023600000002,1.75343508,16.717092800000003,0.082014248,0.06257038320434564
183.7305994,532.475751,166.947242,1.9051322,16.5314188,0.084302584,0.054488539432860805
183.58801259999998,542.022611,136.121703,1.9738461999999999,16.3029813,0.08735419999999999,0.04505289370235602
183.4454259,527.156995,109.95702,1.88460572,16.7741839,0.08255456,0.05890688630703844
183.3082019,500.957224,76.841989,1.54552406,17.3880777,0.073401592,0.08228077983938988
183.1817035,483.47609000000006,68.29835340000001,1.3492066999999999,18.1304813,0.06674300799999999,0.08591756012848227
183.0555205,488.663997,66.65455370000001,1.38490143,18.1304813,0.068768896,0.08228613237358691
182.9290221,498.21085700000003,68.4226965,1.36527408,17.8164437,0.072386768,0.08599922290725705
182.76529969999999,504.27084699999995,68.1025185,1.37240864,17.6593518,0.07461193599999999,0.08837448645062852
182.5839117,508.577899,68.13811820000001,1.32868753,17.6450973,0.076161432,0.09066784664195414
182.4025237,514.646661,62.9831062,1.3468674999999999,17.6450973,0.07830012,0.08972888296871186
182.2217666,525.065604,58.0267069,1.37597592,17.5736786,0.081857456,0.08881608408553437
182.07160880000004,541.587666,58.0336514,1.44736538,17.345241100000003,0.08721733599999999,0.07097668365248956
181.92145109999998,565.08493,82.779902,1.59772477,16.9597848,0.0943008,0.05740904909366506
181.77160880000002,593.822733,118.349631,1.75366169,16.5600009,0.10220131199999999,0.04701357135540277
181.6280757,597.266474,137.847594,1.83999279,16.3029813,0.10309732,0.04372136786783141
181.4971609,602.454381,146.865941,1.87981036,16.288726800000003,0.104427232,0.04503482358368521
181.36624609999998,592.819801,155.347003,1.79649098,16.3458179,0.101938864,0.045479332216191326
181.2353312,590.161154,174.170984,1.92744232,16.3458179,0.101237624,0.04461343783143911
181.0684543,582.261968,188.426946,1.94886062,16.160217000000003,0.099116984,0.046341349535479553
180.88548899999998,580.4834450000001,195.543231,2.14517067,16.1459625,0.098631568,0.0434267704172614
180.70283909999998,584.7992690000001,199.09004299999998,2.05237022,16.0031982,0.09980431199999999,0.04565172572621859
180.52082019999997,584.7561400000001,204.00601799999998,2.06664665,16.0174527,0.099792656,0.04561104949894609
